session,experiment,model,features,target,n_folds,type,rmse_mean,rmse_std,mae_mean,mae_std,r2_mean,r2_std,accuracy_mean,accuracy_std,f1_macro_mean,f1_macro_std,f1_weighted_mean,f1_weighted_std
1,nn_composition_MIC_PAO1,nn,composition,MIC_PAO1,5,regression,55.337485780978525,4.525250746307084,39.71610880711101,5.197072926639364,-0.0473110671809365,0.1100282381438823,,,,,,
1,xgboost_composition_MIC_PAO1,xgboost,composition,MIC_PAO1,5,regression,60.08765061603634,7.48836832249077,35.33724528376764,7.043146961048706,-0.2607438544174259,0.3673140658954075,,,,,,
1,ridge_composition_MIC_PAO1,ridge,composition,MIC_PAO1,5,regression,57.76852729165864,10.133784697160367,36.97718231563354,8.180335531543095,-0.1376102914998921,0.2532006004269443,,,,,,
1,logistic_composition_MIC_PAO1,logistic,composition,MIC_PAO1,5,classification,,,,,,,0.7482213438735178,0.0427462635086032,0.548439308600599,0.0823576077900798,0.7216804375515966,0.0460847497575205
1,nn_entropy_MIC_PAO1,nn,entropy,MIC_PAO1,5,regression,53.62013472928595,5.160111762260482,37.03156199495552,6.482721851008907,0.0214858542286545,0.075660969106871,,,,,,
1,xgboost_entropy_MIC_PAO1,xgboost,entropy,MIC_PAO1,5,regression,54.373518888818765,10.93639800943092,30.523863187043567,8.290695575032382,-0.0744928448437082,0.4548950332823877,,,,,,
1,ridge_entropy_MIC_PAO1,ridge,entropy,MIC_PAO1,5,regression,54.656437081148816,9.598492843002331,35.14733418914073,7.26103377051463,-0.0292527806605127,0.2597334711554117,,,,,,
1,logistic_entropy_MIC_PAO1,logistic,entropy,MIC_PAO1,5,classification,,,,,,,0.8019762845849803,0.0350733447454213,0.6235827807713237,0.0690410398949159,0.7802370612452467,0.0504621821719918
1,nn_combined_MIC_PAO1,nn,combined,MIC_PAO1,5,regression,54.58537008140878,5.184543945367583,38.48217874555959,7.049123260479956,-0.0135408759123728,0.0642852074140991,,,,,,
1,xgboost_combined_MIC_PAO1,xgboost,combined,MIC_PAO1,5,regression,54.242562627740654,6.937934108916717,30.18325165458348,8.482651062852684,-0.022393265227742,0.2655159133625999,,,,,,
1,ridge_combined_MIC_PAO1,ridge,combined,MIC_PAO1,5,regression,54.22816877336662,6.148818816509968,34.49600818776615,6.4313784800912615,-0.0065968722993523,0.1448518779839603,,,,,,
1,logistic_combined_MIC_PAO1,logistic,combined,MIC_PAO1,5,classification,,,,,,,0.7837944664031621,0.0337152065014009,0.5899606491847871,0.0995427427707829,0.7704465759544471,0.0500850838520381
1,nn_composition_MIC_SA,nn,composition,MIC_SA,5,regression,35.0766126622825,5.122741847148686,24.45330689019365,1.9047441324142544,0.5840095741203282,0.1323901729154085,,,,,,
1,xgboost_composition_MIC_SA,xgboost,composition,MIC_SA,5,regression,30.18107627005,6.373148105201723,15.369849154506277,4.080091284213233,0.6876390118627824,0.147415950702842,,,,,,
1,ridge_composition_MIC_SA,ridge,composition,MIC_SA,5,regression,30.61690398070136,3.6512347245537,19.602067176850547,2.23618050439408,0.6882070194988775,0.0733602984945871,,,,,,
1,logistic_composition_MIC_SA,logistic,composition,MIC_SA,5,classification,,,,,,,0.9549407114624506,0.0406634660857286,0.8748752228163994,0.1262969145711459,0.9489569609134826,0.0432547777962947
1,nn_entropy_MIC_SA,nn,entropy,MIC_SA,5,regression,32.866315619216365,7.463199678608194,20.401509441028946,3.24823720259206,0.6192969547611062,0.1778499729880187,,,,,,
1,xgboost_entropy_MIC_SA,xgboost,entropy,MIC_SA,5,regression,28.45796518958406,5.655461732190859,14.76792770506365,4.983712789498591,0.7249683016690576,0.1175016845251004,,,,,,
1,ridge_entropy_MIC_SA,ridge,entropy,MIC_SA,5,regression,29.94861609981152,7.039570004660675,17.36226403266328,2.639077406930498,0.6848775262336803,0.1691950124708117,,,,,,
1,logistic_entropy_MIC_SA,logistic,entropy,MIC_SA,5,classification,,,,,,,0.9371541501976284,0.0541718314593259,0.8074222999223,0.1829342928871994,0.935505326908489,0.0529014531733982
1,nn_combined_MIC_SA,nn,combined,MIC_SA,5,regression,33.08965486491216,6.641927366384566,21.123137055649583,2.7389671093313104,0.6208101153908462,0.1555933484571318,,,,,,
1,xgboost_combined_MIC_SA,xgboost,combined,MIC_SA,5,regression,26.418361785423848,6.282243235766292,12.221389345312309,3.2107841252046865,0.7545297038770695,0.1339667772258747,,,,,,
1,ridge_combined_MIC_SA,ridge,combined,MIC_SA,5,regression,28.420879071296024,7.433562243440599,17.0056729589479,1.448277983348122,0.7101871994353111,0.165536892925069,,,,,,
1,logistic_combined_MIC_SA,logistic,combined,MIC_SA,5,classification,,,,,,,0.9371541501976284,0.0541718314593258,0.8471908576320342,0.1477731627684772,0.9284022675327024,0.0627778166091875
1,nn_composition_MIC_PAO1_PA,nn,composition,MIC_PAO1_PA,5,regression,54.28841377991548,5.551357087860708,38.47253709369737,5.215115845404884,-0.0072962624826837,0.1303579438497087,,,,,,
1,xgboost_composition_MIC_PAO1_PA,xgboost,composition,MIC_PAO1_PA,5,regression,54.78832288495844,5.371545135702555,32.3409551356621,8.04597532159839,-0.0210146006838199,0.0698987529828946,,,,,,
1,ridge_composition_MIC_PAO1_PA,ridge,composition,MIC_PAO1_PA,5,regression,56.19259985309243,4.263623098016185,35.59796379939354,5.15434764566879,-0.0802152996112796,0.1063125267108658,,,,,,
1,logistic_composition_MIC_PAO1_PA,logistic,composition,MIC_PAO1_PA,5,classification,,,,,,,0.7391304347826086,0.0503855683161342,0.5161232137038588,0.0812745331640664,0.7089928524236188,0.0568615379460105
1,nn_entropy_MIC_PAO1_PA,nn,entropy,MIC_PAO1_PA,5,regression,53.76975224921214,4.257846219173021,37.52177326465081,6.003243515780214,0.0138531292963038,0.0660312064162019,,,,,,
1,xgboost_entropy_MIC_PAO1_PA,xgboost,entropy,MIC_PAO1_PA,5,regression,51.113606585324064,10.380356232235345,28.808517191652765,8.40418924729517,0.0642007635766693,0.4139891988763897,,,,,,
1,ridge_entropy_MIC_PAO1_PA,ridge,entropy,MIC_PAO1_PA,5,regression,53.23472195235413,5.309098256566667,35.760506409276736,5.75441743442451,0.0239302597991419,0.1653266420796532,,,,,,
1,logistic_entropy_MIC_PAO1_PA,logistic,entropy,MIC_PAO1_PA,5,classification,,,,,,,0.7841897233201581,0.0507316525786108,0.5665986537871966,0.1155752067054962,0.7601740083561068,0.0657738902154628
1,nn_combined_MIC_PAO1_PA,nn,combined,MIC_PAO1_PA,5,regression,53.95444973563908,4.922108533018878,37.668886169075066,6.420124782630757,0.0075455977762457,0.0859039857726592,,,,,,
1,xgboost_combined_MIC_PAO1_PA,xgboost,combined,MIC_PAO1_PA,5,regression,48.30111330906752,9.388067468877392,27.560526253986303,7.296354851208518,0.1562409987099178,0.3600612347724017,,,,,,
1,ridge_combined_MIC_PAO1_PA,ridge,combined,MIC_PAO1_PA,5,regression,55.244626783157,8.18303697669281,35.53022185338095,6.694282617835071,-0.0436267186652716,0.2031331366595835,,,,,,
1,logistic_combined_MIC_PAO1_PA,logistic,combined,MIC_PAO1_PA,5,classification,,,,,,,0.783399209486166,0.0358051283719945,0.5962653027975608,0.1096147765085187,0.7651640908180178,0.0444346687177511
2,nn_composition_MIC_PAO1,nn,composition,MIC_PAO1,5,regression,52.9970444413922,10.996431368647947,37.377021321903946,7.269144990165421,0.0676443763363088,0.258380510452925,,,,,,
2,xgboost_composition_MIC_PAO1,xgboost,composition,MIC_PAO1,5,regression,58.94371184233048,11.387808000063073,34.219489609794515,7.537706109170541,-0.1528394967626227,0.2964636434814394,,,,,,
2,ridge_composition_MIC_PAO1,ridge,composition,MIC_PAO1,5,regression,58.812195010827246,9.9138835884682,36.73566241214486,6.324852987172766,-0.1606702392546559,0.2997512466904087,,,,,,
2,logistic_composition_MIC_PAO1,logistic,composition,MIC_PAO1,5,classification,,,,,,,0.7652173913043478,0.0891687690891172,0.5803052413536285,0.1675867348240791,0.741296058801159,0.0965039436570425
2,nn_entropy_MIC_PAO1,nn,entropy,MIC_PAO1,5,regression,52.80389892183555,8.455471259340671,37.27605690009264,6.685506987024824,0.0790288528476905,0.1663258649989939,,,,,,
2,xgboost_entropy_MIC_PAO1,xgboost,entropy,MIC_PAO1,5,regression,50.62283602906462,6.262972255356874,30.059522990958826,4.498962495827765,0.14766679662262,0.1327661085751541,,,,,,
2,ridge_entropy_MIC_PAO1,ridge,entropy,MIC_PAO1,5,regression,57.98594375415709,12.414934580195467,37.170548016045885,6.616534790287473,-0.1248577622261748,0.348226163991265,,,,,,
2,logistic_entropy_MIC_PAO1,logistic,entropy,MIC_PAO1,5,classification,,,,,,,0.8288537549407116,0.0443252040122567,0.6750089605734766,0.0689841049390387,0.8119981193420885,0.0493753452634394
2,nn_combined_MIC_PAO1,nn,combined,MIC_PAO1,5,regression,51.930104852758255,9.982359547151797,36.77573137523854,6.711089904832914,0.1051640157645239,0.2285065798502327,,,,,,
2,xgboost_combined_MIC_PAO1,xgboost,combined,MIC_PAO1,5,regression,50.63111563325359,5.582494708300836,30.00575456159845,5.263742298434196,0.1488837020952795,0.0982838563551557,,,,,,
2,ridge_combined_MIC_PAO1,ridge,combined,MIC_PAO1,5,regression,54.82780956647774,12.421025627311815,35.1373619136826,8.335661927352382,-0.0021698859531964,0.322525075787001,,,,,,
2,logistic_combined_MIC_PAO1,logistic,combined,MIC_PAO1,5,classification,,,,,,,0.7557312252964428,0.0637651215011387,0.5285839832725261,0.1319005275692816,0.7325652614178623,0.068590873732588
2,nn_composition_MIC_SA,nn,composition,MIC_SA,5,regression,35.69347731397171,6.173809983527774,24.833634749702785,2.760268820115136,0.5824930735928453,0.1126613271872166,,,,,,
2,xgboost_composition_MIC_SA,xgboost,composition,MIC_SA,5,regression,30.23531314589452,4.615841079249354,17.287056735193307,3.982789023042737,0.6927809539497772,0.1006690586535375,,,,,,
2,ridge_composition_MIC_SA,ridge,composition,MIC_SA,5,regression,29.78425170676276,6.14562077714153,19.85043281511308,2.832281301238325,0.7077049363020073,0.0960861810957643,,,,,,
2,logistic_composition_MIC_SA,logistic,composition,MIC_SA,5,classification,,,,,,,0.9197628458498024,0.0577075098814229,0.8387492572786691,0.1603408612127392,0.9132091080533304,0.0653342541920901
2,nn_entropy_MIC_SA,nn,entropy,MIC_SA,5,regression,33.61475548370066,7.972803420874229,20.28000849546651,3.134816997950224,0.6244458668964374,0.1493523699946908,,,,,,
2,xgboost_entropy_MIC_SA,xgboost,entropy,MIC_SA,5,regression,28.85922548016184,7.191891406508242,13.713256443913275,3.656760835146368,0.7215115077427304,0.121672907914585,,,,,,
2,ridge_entropy_MIC_SA,ridge,entropy,MIC_SA,5,regression,28.514804798185764,7.189550299292458,16.128012508354125,3.990398259789882,0.7256134086635064,0.1127172469627289,,,,,,
2,logistic_entropy_MIC_SA,logistic,entropy,MIC_SA,5,classification,,,,,,,0.9288537549407117,0.0588786888042962,0.8525103980986334,0.1653570351729225,0.9225754992379032,0.0673968588378609
2,nn_combined_MIC_SA,nn,combined,MIC_SA,5,regression,33.894258485031415,8.84688567752301,22.39059348125232,3.632235873381569,0.6132125267143046,0.1589173232770118,,,,,,
2,xgboost_combined_MIC_SA,xgboost,combined,MIC_SA,5,regression,28.464238084374948,10.295200565987498,15.945326754603936,6.293227260464841,0.7123414499941387,0.1603485646870482,,,,,,
2,ridge_combined_MIC_SA,ridge,combined,MIC_SA,5,regression,27.843853201444443,5.415380545057124,15.783098616990634,3.18094083453432,0.7422928013529319,0.0839307071950916,,,,,,
2,logistic_combined_MIC_SA,logistic,combined,MIC_SA,5,classification,,,,,,,0.9470355731225296,0.0637994130451614,0.883065953654189,0.1753691839487635,0.9425249941873982,0.0724127189284605
2,nn_composition_MIC_PAO1_PA,nn,composition,MIC_PAO1_PA,5,regression,53.576890425713245,10.846191113713946,37.74291492085669,7.363716553679919,0.0472151617597226,0.2580677743149944,,,,,,
2,xgboost_composition_MIC_PAO1_PA,xgboost,composition,MIC_PAO1_PA,5,regression,56.73738142133844,11.862018258876676,33.15057635884497,8.066323035278122,-0.0757199655804864,0.3210983490084463,,,,,,
2,ridge_composition_MIC_PAO1_PA,ridge,composition,MIC_PAO1_PA,5,regression,57.68907605405534,7.351068329414828,36.29405262179894,5.720783781327476,-0.0995440808351643,0.1274408761894661,,,,,,
2,logistic_composition_MIC_PAO1_PA,logistic,composition,MIC_PAO1_PA,5,classification,,,,,,,0.7830039525691699,0.0619356364240918,0.5955627705627705,0.1314958921748678,0.7630128287391134,0.0693279411002875
2,nn_entropy_MIC_PAO1_PA,nn,entropy,MIC_PAO1_PA,5,regression,52.80995998423199,10.11958233150805,37.519119668595735,7.82912176668814,0.0756166346482864,0.2324726045001268,,,,,,
2,xgboost_entropy_MIC_PAO1_PA,xgboost,entropy,MIC_PAO1_PA,5,regression,48.302354578190126,8.990015917491636,27.90391756569669,4.956371334550537,0.2267224711168371,0.1865698721522809,,,,,,
2,ridge_entropy_MIC_PAO1_PA,ridge,entropy,MIC_PAO1_PA,5,regression,58.61525739632516,8.30590787672482,37.081787021448335,6.323022654122479,-0.153707022375935,0.2487022313649659,,,,,,
2,logistic_entropy_MIC_PAO1_PA,logistic,entropy,MIC_PAO1_PA,5,classification,,,,,,,0.7924901185770752,0.0745035698560298,0.6141643258689977,0.1395658063578173,0.7718649740410799,0.0836074603820598
2,nn_combined_MIC_PAO1_PA,nn,combined,MIC_PAO1_PA,5,regression,52.46443434028051,10.592718452410068,36.856378927487526,6.770701331059562,0.0856060719328775,0.2485420714372977,,,,,,
2,xgboost_combined_MIC_PAO1_PA,xgboost,combined,MIC_PAO1_PA,5,regression,49.43001606767963,7.041783298352976,28.84469529284305,5.413826856940882,0.1761254588106874,0.2127586821465616,,,,,,
2,ridge_combined_MIC_PAO1_PA,ridge,combined,MIC_PAO1_PA,5,regression,54.30381641210995,11.088477059216409,35.60266348395279,7.096077308355263,0.011389689113183,0.313985305705214,,,,,,
2,logistic_combined_MIC_PAO1_PA,logistic,combined,MIC_PAO1_PA,5,classification,,,,,,,0.7920948616600791,0.0482375402075228,0.5967730164615592,0.1200261733014755,0.7663068985685904,0.0592438833721581
3,nn_composition_MIC_PAO1,nn,composition,MIC_PAO1,5,regression,56.34216606541899,7.937617023891182,39.83920346564681,7.418843572931717,-0.0868658937960022,0.1250496889653446,,,,,,
3,xgboost_composition_MIC_PAO1,xgboost,composition,MIC_PAO1,5,regression,53.65528023785144,5.267024297369815,31.25739135622021,7.053237982747688,0.0061751496579347,0.0948440952455461,,,,,,
3,ridge_composition_MIC_PAO1,ridge,composition,MIC_PAO1,5,regression,59.48042596694381,10.140401431878953,38.77979763717353,7.86278701453942,-0.1989743703022494,0.1350134029585099,,,,,,
3,logistic_composition_MIC_PAO1,logistic,composition,MIC_PAO1,5,classification,,,,,,,0.7387351778656126,0.0780709957623294,0.504909718856588,0.1397489051700441,0.7059563847021002,0.0883613021981682
3,nn_entropy_MIC_PAO1,nn,entropy,MIC_PAO1,5,regression,54.59084634973484,7.503931428846225,38.67642458262877,6.3529877653644,-0.0322946481459342,0.1878474589390452,,,,,,
3,xgboost_entropy_MIC_PAO1,xgboost,entropy,MIC_PAO1,5,regression,48.4853784562288,8.728006923226879,28.25496558269008,5.073444005627311,0.1473768936475338,0.2674221931102947,,,,,,
3,ridge_entropy_MIC_PAO1,ridge,entropy,MIC_PAO1,5,regression,53.46922423890843,10.41841278034704,36.00821426297607,8.703750350842107,0.0285471468827268,0.19793041332913,,,,,,
3,logistic_entropy_MIC_PAO1,logistic,entropy,MIC_PAO1,5,classification,,,,,,,0.8288537549407116,0.0337383673247008,0.6844087787135618,0.0665953009404984,0.8079895745466186,0.0585699200432271
3,nn_combined_MIC_PAO1,nn,combined,MIC_PAO1,5,regression,54.58296147964295,6.240216400181413,38.11442444367125,4.84401032369837,-0.0312953548306425,0.1499573252716024,,,,,,
3,xgboost_combined_MIC_PAO1,xgboost,combined,MIC_PAO1,5,regression,47.29699438728252,7.674592043912463,28.77874215898061,6.503109887362678,0.190050800966302,0.2520432235649441,,,,,,
3,ridge_combined_MIC_PAO1,ridge,combined,MIC_PAO1,5,regression,54.01484017963232,6.0649622371181735,35.74978238231563,6.465622777416258,-0.0067127334726252,0.1250067176260727,,,,,,
3,logistic_combined_MIC_PAO1,logistic,combined,MIC_PAO1,5,classification,,,,,,,0.8652173913043478,0.0389764206659953,0.770318841663473,0.0809846609523519,0.8558359154290125,0.0471768402354756
3,nn_composition_MIC_SA,nn,composition,MIC_SA,5,regression,36.77997660475111,8.823252355573224,25.91661006641011,6.0778720832224815,0.5383722201711787,0.1964898754717123,,,,,,
3,xgboost_composition_MIC_SA,xgboost,composition,MIC_SA,5,regression,27.533232906296178,12.62304206037399,14.913717675491752,6.365686245542992,0.7099649890255753,0.201930965684487,,,,,,
3,ridge_composition_MIC_SA,ridge,composition,MIC_SA,5,regression,29.33715226011397,7.998688339990097,19.425685513440847,4.974134807156401,0.7075296500287083,0.1276457897371593,,,,,,
3,logistic_composition_MIC_SA,logistic,composition,MIC_SA,5,classification,,,,,,,0.9458498023715414,0.0183953775149725,0.8672201001612766,0.1084122098529259,0.9405260899425046,0.0203972327711556
3,nn_entropy_MIC_SA,nn,entropy,MIC_SA,5,regression,38.31675434763332,13.253925846926046,24.009258113453985,8.54311729348224,0.4723003905157674,0.3482920011008351,,,,,,
