session,experiment,model,features,target,n_folds,type,rmse_mean,rmse_std,mae_mean,mae_std,r2_mean,r2_std,accuracy_mean,accuracy_std,f1_macro_mean,f1_macro_std,f1_weighted_mean,f1_weighted_std
3,xgboost_entropy_MIC_SA,xgboost,entropy,MIC_SA,5,regression,26.47171838864075,10.590815553811384,13.38609091415707,5.742987002858573,0.7414960999954054,0.1979206453433682,,,,,,
3,ridge_entropy_MIC_SA,ridge,entropy,MIC_SA,5,regression,29.542857831990084,8.303282769982207,17.714562765785153,5.040136275807529,0.6986623987814513,0.1460427538652081,,,,,,
3,logistic_entropy_MIC_SA,logistic,entropy,MIC_SA,5,classification,,,,,,,0.9367588932806324,0.0226023374790447,0.8031927114280055,0.141744985868381,0.93585076526718,0.0197467082354554
3,nn_combined_MIC_SA,nn,combined,MIC_SA,5,regression,36.73132804563293,11.464661236068984,23.60633282868758,6.857348496929744,0.5259120073966183,0.2813856817342846,,,,,,
3,xgboost_combined_MIC_SA,xgboost,combined,MIC_SA,5,regression,30.928680937435228,10.765479187561729,16.25967986819301,6.204584977032642,0.6581383159676963,0.2123784273053823,,,,,,
3,ridge_combined_MIC_SA,ridge,combined,MIC_SA,5,regression,28.24800135298785,9.2884485407527,17.904498202995516,5.220981399236482,0.7141275884159423,0.1777257116520738,,,,,,
3,logistic_combined_MIC_SA,logistic,combined,MIC_SA,5,classification,,,,,,,0.9367588932806324,0.0226023374790447,0.8085079789491555,0.1306395864941313,0.9396824260306588,0.019822077916617
3,nn_composition_MIC_PAO1_PA,nn,composition,MIC_PAO1_PA,5,regression,55.9676616355445,7.889312053935903,39.69328997743214,7.582608194350861,-0.0741202726406679,0.1358054262758515,,,,,,
3,xgboost_composition_MIC_PAO1_PA,xgboost,composition,MIC_PAO1_PA,5,regression,56.95495157077933,5.507784477674412,32.908299326543144,7.804276152960508,-0.1230625310153791,0.146618923830526,,,,,,
3,ridge_composition_MIC_PAO1_PA,ridge,composition,MIC_PAO1_PA,5,regression,59.850988554716345,12.231042886424651,37.93974848364357,7.658011624436778,-0.224760084915815,0.2916149839482417,,,,,,
3,logistic_composition_MIC_PAO1_PA,logistic,composition,MIC_PAO1_PA,5,classification,,,,,,,0.7743083003952569,0.0513134214891338,0.5929298359943521,0.1275002104010043,0.75372326615824,0.0660689156529352
3,nn_entropy_MIC_PAO1_PA,nn,entropy,MIC_PAO1_PA,5,regression,54.06757195575484,7.762062053731731,38.473350777976975,6.038435410911641,-0.0112461507100449,0.1892509536030539,,,,,,
3,xgboost_entropy_MIC_PAO1_PA,xgboost,entropy,MIC_PAO1_PA,5,regression,49.81864134762152,10.820390941361351,28.82735785262373,5.579712759289047,0.1157324902831813,0.2934565991682287,,,,,,
3,ridge_entropy_MIC_PAO1_PA,ridge,entropy,MIC_PAO1_PA,5,regression,55.33243975334717,12.406383832979047,36.72922279754646,8.171558619096128,-0.0565151759100252,0.3177840136075683,,,,,,
3,logistic_entropy_MIC_PAO1_PA,logistic,entropy,MIC_PAO1_PA,5,classification,,,,,,,0.8292490118577076,0.0510876254724896,0.6806195596518176,0.1182342651567943,0.8033028542285203,0.0738703400981487
3,nn_combined_MIC_PAO1_PA,nn,combined,MIC_PAO1_PA,5,regression,54.48051589073826,5.779966177434771,37.6969970550013,4.705917387321919,-0.0377540200452916,0.2009600725686036,,,,,,
3,xgboost_combined_MIC_PAO1_PA,xgboost,combined,MIC_PAO1_PA,5,regression,48.459344164067815,13.883943414688986,27.271386141574293,6.764210603310672,0.141782169234806,0.3663465378241999,,,,,,
3,ridge_combined_MIC_PAO1_PA,ridge,combined,MIC_PAO1_PA,5,regression,53.21450577086334,6.830335665041001,35.20499440148022,6.800770671507945,0.0179817000742537,0.1716461652494267,,,,,,
3,logistic_combined_MIC_PAO1_PA,logistic,combined,MIC_PAO1_PA,5,classification,,,,,,,0.8110671936758893,0.0517861986480631,0.6377002184566145,0.1121785923223227,0.7875064018053812,0.0739943288260019
4,nn_composition_MIC_PAO1,nn,composition,MIC_PAO1,5,regression,57.63859840766829,6.317245553615882,41.340456817746336,5.359534230624077,-0.1375855877056988,0.2360948675593356,,,,,,
4,xgboost_composition_MIC_PAO1,xgboost,composition,MIC_PAO1,5,regression,55.42675037647172,4.919103238710934,34.030670146108285,7.214437394078593,-0.0384371201529748,0.1073336275064733,,,,,,
4,ridge_composition_MIC_PAO1,ridge,composition,MIC_PAO1,5,regression,54.91034901995365,9.27687003236739,35.153569717879215,8.244802849097741,-0.039219006258373,0.3291195333426543,,,,,,
4,logistic_composition_MIC_PAO1,logistic,composition,MIC_PAO1,5,classification,,,,,,,0.7304347826086955,0.059977551039996,0.495493609630232,0.1453161706154565,0.6961715324065791,0.0845580079433004
4,nn_entropy_MIC_PAO1,nn,entropy,MIC_PAO1,5,regression,55.021462234886506,5.819805271467056,39.347482431644224,4.497258393494415,-0.0253042744283328,0.1534869191448019,,,,,,
4,xgboost_entropy_MIC_PAO1,xgboost,entropy,MIC_PAO1,5,regression,50.78130475649083,9.72824098754611,30.135463347901613,8.053366647320555,0.1205030659366169,0.2411643544530807,,,,,,
4,ridge_entropy_MIC_PAO1,ridge,entropy,MIC_PAO1,5,regression,59.00633782230168,16.271528004173636,38.0021886655169,9.413351051320909,-0.2503889255946291,0.6988444109865694,,,,,,
4,logistic_entropy_MIC_PAO1,logistic,entropy,MIC_PAO1,5,classification,,,,,,,0.7747035573122529,0.0290184266292136,0.5593946764108055,0.0657337626203308,0.7495862881469474,0.0403908900132167
4,nn_combined_MIC_PAO1,nn,combined,MIC_PAO1,5,regression,55.97718679705214,8.12931701364683,39.4899943256592,6.565662059793518,-0.0666324555017763,0.2494209278124924,,,,,,
4,xgboost_combined_MIC_PAO1,xgboost,combined,MIC_PAO1,5,regression,46.55940232756432,14.601506221449764,28.283182893228293,8.91813617322601,0.241970040768785,0.3408485652127198,,,,,,
4,ridge_combined_MIC_PAO1,ridge,combined,MIC_PAO1,5,regression,57.276277062009,7.484700047471927,37.92461559116342,6.7527819250473184,-0.1261373594106349,0.281741131553238,,,,,,
4,logistic_combined_MIC_PAO1,logistic,combined,MIC_PAO1,5,classification,,,,,,,0.784189723320158,0.0303448185259593,0.5652047378091021,0.0686923169780815,0.7492825843202257,0.055849747057393
4,nn_composition_MIC_SA,nn,composition,MIC_SA,5,regression,35.75076757394737,6.216490077372514,25.8145910421379,4.393274156301947,0.5736396191687,0.1424338339906634,,,,,,
4,xgboost_composition_MIC_SA,xgboost,composition,MIC_SA,5,regression,31.48825709835132,4.346559748212335,16.558298953813996,3.4481347952347026,0.6754119279474261,0.0706272513397675,,,,,,
4,ridge_composition_MIC_SA,ridge,composition,MIC_SA,5,regression,32.21786217736235,4.663954016699022,20.77004837067245,2.902195872986576,0.654853536567592,0.1011929998516366,,,,,,
4,logistic_composition_MIC_SA,logistic,composition,MIC_SA,5,classification,,,,,,,0.9375494071146246,0.0445186342341702,0.8641609371021136,0.1519906631024004,0.9325804630152456,0.0525076051303011
4,nn_entropy_MIC_SA,nn,entropy,MIC_SA,5,regression,34.31209109498847,5.658652104844791,20.36536190048037,1.9587022105490453,0.6093565034999433,0.1277911826052419,,,,,,
4,xgboost_entropy_MIC_SA,xgboost,entropy,MIC_SA,5,regression,30.420254259856232,5.853087637371456,16.03302121068178,5.360787606919347,0.691604236665648,0.1089770343228651,,,,,,
4,ridge_entropy_MIC_SA,ridge,entropy,MIC_SA,5,regression,29.55736939641767,7.301905582777031,16.462197823365003,3.295232504141599,0.6998025613733704,0.1415794148971479,,,,,,
4,logistic_entropy_MIC_SA,logistic,entropy,MIC_SA,5,classification,,,,,,,0.9375494071146246,0.0445186342341702,0.8641609371021136,0.1519906631024004,0.9325804630152456,0.0525076051303011
4,nn_combined_MIC_SA,nn,combined,MIC_SA,5,regression,31.65089343244549,4.7316697174049,20.35965541492809,1.3163117375977709,0.6679272078426614,0.0953309584329202,,,,,,
4,xgboost_combined_MIC_SA,xgboost,combined,MIC_SA,5,regression,26.72196032848985,7.131140217359316,11.815813904411709,3.809333653936105,0.752209316111695,0.1153556789360422,,,,,,
4,ridge_combined_MIC_SA,ridge,combined,MIC_SA,5,regression,27.20317524513866,6.467102512619237,15.979837329467504,2.906693690104017,0.7481202401178647,0.1140489149902511,,,,,,
4,logistic_combined_MIC_SA,logistic,combined,MIC_SA,5,classification,,,,,,,0.9280632411067192,0.0360009408276227,0.7976581996434937,0.154828159052556,0.9289108681561018,0.0375383364273332
4,nn_composition_MIC_PAO1_PA,nn,composition,MIC_PAO1_PA,5,regression,57.97923595656261,7.712587330804613,40.681993304225,5.578899597202755,-0.1442936714118628,0.2473970800144922,,,,,,
4,xgboost_composition_MIC_PAO1_PA,xgboost,composition,MIC_PAO1_PA,5,regression,55.69445638018404,8.178209734604245,32.23251867301393,8.576838340417934,-0.0530295444640491,0.2323294019199059,,,,,,
4,ridge_composition_MIC_PAO1_PA,ridge,composition,MIC_PAO1_PA,5,regression,56.24149002563818,9.282726555470903,35.498037407608216,7.870045847467673,-0.0908326371826489,0.332074628145568,,,,,,
4,logistic_composition_MIC_PAO1_PA,logistic,composition,MIC_PAO1_PA,5,classification,,,,,,,0.7300395256916996,0.0555416842464681,0.491578265714888,0.1249465292024259,0.6981954987783714,0.0728387918679151
4,nn_entropy_MIC_PAO1_PA,nn,entropy,MIC_PAO1_PA,5,regression,55.634350073648285,7.086706134109195,39.11524878556803,5.935971918224791,-0.0517726171538037,0.2131424764344643,,,,,,
4,xgboost_entropy_MIC_PAO1_PA,xgboost,entropy,MIC_PAO1_PA,5,regression,47.762400150607206,8.367614158541729,27.90653567226993,6.6952832614904905,0.236076231791492,0.1542353061606408,,,,,,
4,ridge_entropy_MIC_PAO1_PA,ridge,entropy,MIC_PAO1_PA,5,regression,54.787306891295785,8.345265451553123,37.91935944230657,7.010277027258502,-0.0618648889621161,0.3865401746783417,,,,,,
4,logistic_entropy_MIC_PAO1_PA,logistic,entropy,MIC_PAO1_PA,5,classification,,,,,,,0.775098814229249,0.0382072599955559,0.5701050679819574,0.0586162664244574,0.7537930940423231,0.0498876230440937
4,nn_combined_MIC_PAO1_PA,nn,combined,MIC_PAO1_PA,5,regression,56.69276375078132,8.219297450665259,40.3682862978233,6.7215444453471465,-0.0954565017052724,0.2615189571709431,,,,,,
4,xgboost_combined_MIC_PAO1_PA,xgboost,combined,MIC_PAO1_PA,5,regression,50.59604519886973,9.5678258794068,29.93569950027913,6.670941081754167,0.1328851341267811,0.2434396678007184,,,,,,
4,ridge_combined_MIC_PAO1_PA,ridge,combined,MIC_PAO1_PA,5,regression,53.02555115137663,7.250022088248746,35.070637226494675,6.311884303475168,0.0107165280101154,0.3267401037635605,,,,,,
4,logistic_combined_MIC_PAO1_PA,logistic,combined,MIC_PAO1_PA,5,classification,,,,,,,0.7754940711462451,0.0447984963915659,0.5439213564213564,0.0767090052894482,0.7422591456632959,0.0509439009688715
5,nn_composition_MIC_PAO1,nn,composition,MIC_PAO1,5,regression,55.37736213439198,10.291531868610601,39.547919058000424,5.1660249033575445,-0.04325218433261298,0.29251006934902196,,,,,,
5,xgboost_composition_MIC_PAO1,xgboost,composition,MIC_PAO1,5,regression,58.73422051980374,13.006493541908792,33.441973072385075,9.270495041622418,-0.14896951238846348,0.2828507304144505,,,,,,
5,ridge_composition_MIC_PAO1,ridge,composition,MIC_PAO1,5,regression,57.10900825095416,15.17145301323323,35.72659117993741,9.516791328684151,-0.11602442701260225,0.3902786348598825,,,,,,
5,logistic_composition_MIC_PAO1,logistic,composition,MIC_PAO1,5,classification,,,,,,,0.7391304347826088,0.029762609639552087,0.4969001481335448,0.05789908285504752,0.7018149830609048,0.028366697307392004
5,nn_entropy_MIC_PAO1,nn,entropy,MIC_PAO1,5,regression,52.86826181074239,11.974698446577847,38.43902860898915,8.185460701243878,0.037899720620623835,0.34251785446768285,,,,,,
5,xgboost_entropy_MIC_PAO1,xgboost,entropy,MIC_PAO1,5,regression,51.95549034975359,12.849759429534146,30.466658331212745,8.635980733825043,0.08765953036140006,0.2950363904959773,,,,,,
5,ridge_entropy_MIC_PAO1,ridge,entropy,MIC_PAO1,5,regression,55.0683756717613,9.573249345398278,36.1671622315528,6.275641466096488,-0.016811051808094613,0.21145515960747413,,,,,,
5,logistic_entropy_MIC_PAO1,logistic,entropy,MIC_PAO1,5,classification,,,,,,,0.8102766798418972,0.035944482353801294,0.6246730574455825,0.10865079461704341,0.79084804417211,0.04949172624303408
5,nn_combined_MIC_PAO1,nn,combined,MIC_PAO1,5,regression,53.53395653603714,10.756668494251864,38.59251224179682,7.029314900464642,0.02803785467434734,0.27824233404784654,,,,,,
5,xgboost_combined_MIC_PAO1,xgboost,combined,MIC_PAO1,5,regression,54.022271407122446,8.384751104902199,31.89648066945269,5.94396785110775,0.029320388449972555,0.08993183769464339,,,,,,
5,ridge_combined_MIC_PAO1,ridge,combined,MIC_PAO1,5,regression,57.39681354535295,8.256348452915594,38.449485502876044,5.314133961671907,-0.11116060306179157,0.20749607071671672,,,,,,
5,logistic_combined_MIC_PAO1,logistic,combined,MIC_PAO1,5,classification,,,,,,,0.7841897233201582,0.05073165257861085,0.6110812554629759,0.10304060716540989,0.7669707403997534,0.05315209281060601
5,nn_composition_MIC_SA,nn,composition,MIC_SA,5,regression,35.63776668092638,8.451334273335323,25.49856555622086,4.961587608667457,0.5566552667780578,0.20470748288966656,,,,,,
5,xgboost_composition_MIC_SA,xgboost,composition,MIC_SA,5,regression,28.08724009119505,14.41223341217951,15.408006138858116,8.406584994822461,0.6689436342530134,0.27038520725032517,,,,,,
5,ridge_composition_MIC_SA,ridge,composition,MIC_SA,5,regression,31.10172447801375,7.332953459422673,20.176792833380723,4.953736922817762,0.6619915065952753,0.15071472406075212,,,,,,
5,logistic_composition_MIC_SA,logistic,composition,MIC_SA,5,classification,,,,,,,0.9367588932806324,0.04651621460845779,0.7902310255251432,0.15402893022453457,0.9321202008949043,0.052325403188716105
5,nn_entropy_MIC_SA,nn,entropy,MIC_SA,5,regression,32.82582883333333,8.329413778760685,19.61758220205194,3.6862160471456202,0.6193481570221091,0.1887997773688129,,,,,,
5,xgboost_entropy_MIC_SA,xgboost,entropy,MIC_SA,5,regression,31.069788073214845,11.413171709267253,16.43560123066657,6.368896737008757,0.6350517636291416,0.19826409928010996,,,,,,
5,ridge_entropy_MIC_SA,ridge,entropy,MIC_SA,5,regression,28.638199508835747,9.037557839767882,16.636498848664036,4.70990082285818,0.698976357364204,0.18266544031179635,,,,,,
5,logistic_entropy_MIC_SA,logistic,entropy,MIC_SA,5,classification,,,,,,,0.9458498023715416,0.03412969667181488,0.8627540106951871,0.11621221033788726,0.9401415339162374,0.035803497667300795
5,nn_combined_MIC_SA,nn,combined,MIC_SA,5,regression,32.141430469449794,8.74145778227432,21.062234068859237,5.530738920555885,0.6323008649077818,0.19167935084235493,,,,,,
5,xgboost_combined_MIC_SA,xgboost,combined,MIC_SA,5,regression,30.23438115805135,10.652291443441042,16.94076868894072,6.429662632995688,0.6586539427848894,0.18273812177449636,,,,,,
5,ridge_combined_MIC_SA,ridge,combined,MIC_SA,5,regression,28.248016751891434,8.75864168050056,16.72470679423191,3.0876472593895503,0.707410041082671,0.18013398516197504,,,,,,
5,logistic_combined_MIC_SA,logistic,combined,MIC_SA,5,classification,,,,,,,0.9367588932806324,0.022602337479044773,0.850632798573975,0.10375836094729206,0.9307751427316644,0.022616188060859615
5,nn_composition_MIC_PAO1_PA,nn,composition,MIC_PAO1_PA,5,regression,54.89233773728572,10.35643108842129,39.368708247395645,5.6808819425031585,-0.028450805053712093,0.3052373576129992,,,,,,
5,xgboost_composition_MIC_PAO1_PA,xgboost,composition,MIC_PAO1_PA,5,regression,57.212869384925135,11.221733002318018,34.379691357504655,8.359419459532253,-0.08422261230402214,0.18232000301558046,,,,,,
5,ridge_composition_MIC_PAO1_PA,ridge,composition,MIC_PAO1_PA,5,regression,57.66004313823127,11.816048659297593,36.655959354944564,8.84079638323714,-0.13400522390563557,0.3306207419006629,,,,,,
5,logistic_composition_MIC_PAO1_PA,logistic,composition,MIC_PAO1_PA,5,classification,,,,,,,0.7478260869565216,0.03547637260445357,0.538063058884887,0.08559164208365809,0.7209107884852176,0.04109556877730614
5,nn_entropy_MIC_PAO1_PA,nn,entropy,MIC_PAO1_PA,5,regression,53.712984942553746,10.91537886459479,38.40121108444481,8.08983469198894,0.017353453596775203,0.30406945774728994,,,,,,
5,xgboost_entropy_MIC_PAO1_PA,xgboost,entropy,MIC_PAO1_PA,5,regression,46.525227195296196,12.538800169026933,27.799559669933252,8.816531558864256,0.27291715752989176,0.25866429523035417,,,,,,
5,ridge_entropy_MIC_PAO1_PA,ridge,entropy,MIC_PAO1_PA,5,regression,56.00829212178726,8.877779406238517,36.609991404796176,5.8588246692011285,-0.045343215767325654,0.13985866948659229,,,,,,
5,logistic_entropy_MIC_PAO1_PA,logistic,entropy,MIC_PAO1_PA,5,classification,,,,,,,0.8193675889328065,0.03065726392041947,0.65189254294093,0.10917881249945723,0.7991421438755049,0.03934885124549894
5,nn_combined_MIC_PAO1_PA,nn,combined,MIC_PAO1_PA,5,regression,52.81003112882938,12.243835608218681,37.91842834813019,7.815570099503102,0.049428827712887126,0.3133893451355038,,,,,,
5,xgboost_combined_MIC_PAO1_PA,xgboost,combined,MIC_PAO1_PA,5,regression,51.7169219069349,14.176074069899062,29.192715460722106,6.555502965343681,0.04563810622749733,0.45523636882992946,,,,,,
5,ridge_combined_MIC_PAO1_PA,ridge,combined,MIC_PAO1_PA,5,regression,57.16411574802828,10.140514109387794,38.42264450285531,5.137536714801284,-0.10086683899460616,0.2702652526878172,,,,,,
5,logistic_combined_MIC_PAO1_PA,logistic,combined,MIC_PAO1_PA,5,classification,,,,,,,0.7837944664031621,0.033715206501400995,0.6233530194588778,0.13664083186270667,0.7701750356880067,0.03346152323594998
